{4660c511-f6cf-4f4d-8c53-3564263a45f5} bank:/AMB
{8a05699d-cb4d-432f-8919-cda3e4fe1006} bank:/BGM
{dfdf1d19-96c3-432a-bab2-a2679562cd94} bank:/Master
{47c23dcd-e7b8-0f68-3cfb-28996491cb0c} bank:/Master.strings
{b3280e2f-e463-4abd-b384-2294395d887f} bank:/SFX
{62646585-6045-4b2f-a8f8-0d42bb179f62} bus:/
{ca0a4da3-870b-455f-9248-6d0576fa960d} bus:/Reverb
{c55b5d57-e245-4659-8c14-ebf0d78412af} event:/AMB/AMB_Subway
{c9199bed-6917-4fe8-9a4d-f01d957fbb33} event:/AMB/AMB_Title
{dc0e9792-33b7-4b8a-b4d9-588a5b8981fa} event:/BGM/Shield
{a31ca6ca-8255-4b0d-afb5-e4f2a6599749} event:/BGM/Subway
{74ea8399-6154-48b9-8b71-d9de33147b58} event:/BGM/Title
{380d6bec-6fa0-4550-8b74-0c27f34b369f} event:/SFX/Drone/Explosion/Drone_Explosion
{51366ff9-f759-4b1c-b509-3c7b943ac3b2} event:/SFX/Drone/Explosion/Drone_Explosion_Bell
{125f4c31-8bb2-4ce9-a4ce-4dc603ee164d} event:/SFX/Drone/Explosion/Drone_Explosion_Small
{46655683-9fd1-487e-8ba3-0f2943fa2a6b} event:/SFX/Drone/Fall/Drone_Fall
{b7faafab-64bc-4b17-8c37-ace4b4898b79} event:/SFX/Drone/Fall/Drone_Fall_Bell_A
{91c58fc6-0bc6-486b-950b-758ab55236c1} event:/SFX/Drone/Fall/Drone_Fall_Bell_B
{4ae497fe-fcba-4fb2-b5c3-c0f2bd9bc0ca} event:/SFX/Drone/Idle/Drone_Idle
{3c0e4b40-0295-4712-96f7-adcc26d1b907} event:/SFX/Enemy/Attack/Enemy_Attack
{f4ecafcc-6c81-4c4e-b124-ed7ec871fe40} event:/SFX/Enemy/AttackClose/Enemy_AttackClose
{ca0f3d4d-2e0f-4318-a47b-c7ecf6377256} event:/SFX/Enemy/BulletHit/Enemy_BulletHit_Body
{1c37e0de-b3ab-43e0-abe2-60649fb06369} event:/SFX/Enemy/BulletHit/Enemy_BulletHit_Head
{b0276876-63af-4ba3-9817-2dda7af65180} event:/SFX/Enemy/BulletHit/Enemy_BulletHit_Metal
{75ea5844-c317-4e51-8ee8-13b9bd5143aa} event:/SFX/Enemy/BulletHit/Enemy_BulletHit_Stone
{61ce011a-985b-4670-ae18-7bafb622ba80} event:/SFX/Enemy/BulletHit/Enemy_BulletHit_Wood
{0ae6a19d-1e0d-40f9-85ad-810ecf5d6ef3} event:/SFX/Enemy/Detect/Enemy_Detect
{0a02cc42-6e3c-432c-88d2-b6d1201a8dea} event:/SFX/Enemy/Detect/Enemy_Detect_Alarm
{0c098848-1446-4c13-9fff-48b24ad10f15} event:/SFX/Enemy/Drug/Enemy_Durg
{c1004b5c-be8d-44c9-9f81-3a4928b27257} event:/SFX/Enemy/Falldown/Enemy_Falldown
{84b9549c-a607-402e-9172-def366d34438} event:/SFX/Enemy/Gunshot_3bursts/Enemy_Gunshot_3bursts
{c2bbe57a-b403-4fa8-9ec6-dbfeba7871cc} event:/SFX/Enemy/Shield/Enemy_ShieldBreak
{c3671533-471e-475a-b4c8-d606ec813dfd} event:/SFX/Enemy/Shield/Enemy_ShieldHold
{cd725c96-e342-4d5d-8de2-369b95e1476b} event:/SFX/GameStartLogo/GameStartLogo_1
{8220c64d-8c8e-4ab6-83c5-406c151b59a8} event:/SFX/GameStartLogo/GameStartLogo_2
{44baa312-23df-4954-8f44-5155bb4e9c48} event:/SFX/Move/Run/Run_Dirt
{a6cfc8d5-f27a-48a2-a849-21c5619919be} event:/SFX/Move/Run/Run_Marble
{51607ac1-8ba1-4f2c-8972-573a68fe5ac8} event:/SFX/Move/Run/Run_Snow
{fc9525e5-91b5-4846-b8b0-cba466ef1d7b} event:/SFX/Move/Run/Run_Stone
{693a8c3c-83fc-4c24-b418-34b66faa7fb2} event:/SFX/Move/Swithch/Move_Switch
{7911d808-b9f8-4573-988c-e731723bed88} event:/SFX/Move/Walk/Walk_Dirt
{45d31c65-2ffb-464f-ac2f-f7044660ece9} event:/SFX/Move/Walk/Walk_Marble
{8f15bf48-825c-4722-9752-d9ffe5f6bdc6} event:/SFX/Move/Walk/Walk_Snow
{7f678348-2f7f-4b9c-8037-ce5999e39b7e} event:/SFX/Move/Walk/Walk_Stone
{2a9adc43-3452-4512-980d-cc05f341ab4e} event:/SFX/Object/Door/DoorClose
{4109bb77-3f07-49cc-a65f-1ab13303bc71} event:/SFX/Object/Door/DoorClose_Auto
{6fa873ce-c26f-4f0f-bf91-39dcacadf17f} event:/SFX/Object/Door/DoorOpen
{2878991d-434f-4e8d-930f-399bd320cf5e} event:/SFX/Object/Door/DoorOpen_Auto
{fe538809-85d1-4839-9245-f34fd0ac8c99} event:/SFX/Object/Fire/Fire
{bf210420-31f5-4d14-a8f2-d246bfa71854} event:/SFX/Object/Glitch/Glitch
